logs/exp02_int6_11L_mlp3x_2000steps.txt
val_bpb:enabled tokenizer_kind=sentencepiece tokenizer_path=./data/tokenizers/fineweb_1024_bpe.model
train_loader:dataset:fineweb10B_sp1024 train_shards:80
val_loader:shards pattern=./data/datasets/fineweb10B_sp1024/fineweb_val_*.bin tokens:62021632
model_params:26501720
world_size:1 grad_accum_steps:8
sdp_backends:cudnn=False flash=True mem_efficient=False math=False
attention_mode:gqa num_heads:8 num_kv_heads:4
tie_embeddings:True embed_lr:0.05 head_lr:0.0 matrix_lr:0.04 scalar_lr:0.04
train_batch_tokens:524288 train_seq_len:1024 iterations:2000 warmup_steps:20 max_wallclock_seconds:0.000
seed:1337
warmup_step:1/20
warmup_step:2/20
warmup_step:3/20
warmup_step:4/20
warmup_step:5/20
warmup_step:6/20
warmup_step:7/20
warmup_step:8/20
warmup_step:9/20
warmup_step:10/20
warmup_step:11/20
warmup_step:12/20
warmup_step:13/20
warmup_step:14/20
warmup_step:15/20
warmup_step:16/20
warmup_step:17/20
warmup_step:18/20
warmup_step:19/20
warmup_step:20/20
step:0/2000 val_loss:6.9357 val_bpb:4.1077 train_time:0ms step_avg:0.02ms
step:1/2000 train_loss:6.9357 train_time:905ms step_avg:905.29ms
step:2/2000 train_loss:16.4032 train_time:1804ms step_avg:901.98ms
step:3/2000 train_loss:8.5033 train_time:2707ms step_avg:902.27ms
step:4/2000 train_loss:6.6962 train_time:3607ms step_avg:901.72ms
step:5/2000 train_loss:6.8428 train_time:4517ms step_avg:903.48ms
step:6/2000 train_loss:6.8379 train_time:5418ms step_avg:903.04ms
step:7/2000 train_loss:6.4516 train_time:6325ms step_avg:903.53ms
step:8/2000 train_loss:6.2460 train_time:7225ms step_avg:903.11ms
step:9/2000 train_loss:6.1271 train_time:8137ms step_avg:904.16ms
step:10/2000 train_loss:6.0154 train_time:9040ms step_avg:903.97ms
step:200/2000 train_loss:2.7759 train_time:182376ms step_avg:911.88ms
step:400/2000 train_loss:2.3936 train_time:364468ms step_avg:911.17ms
step:600/2000 train_loss:2.5033 train_time:546734ms step_avg:911.22ms
step:800/2000 train_loss:2.3409 train_time:728865ms step_avg:911.08ms
step:1000/2000 train_loss:2.3644 train_time:910865ms step_avg:910.87ms
step:1000/2000 val_loss:2.3325 val_bpb:1.3815 train_time:910866ms step_avg:910.87ms
step:1200/2000 train_loss:2.2952 train_time:1092604ms step_avg:910.50ms
step:1400/2000 train_loss:2.3297 train_time:1274528ms step_avg:910.38ms
step:1600/2000 train_loss:2.2245 train_time:1456333ms step_avg:910.21ms
step:1800/2000 train_loss:2.2399 train_time:1638051ms step_avg:910.03ms
step:2000/2000 train_loss:2.1277 train_time:1819692ms step_avg:909.85ms
step:2000/2000 val_loss:2.1397 val_bpb:1.2673 train_time:1819692ms step_avg:909.85ms
peak memory allocated: 14685 MiB reserved: 14802 MiB
Serialized model: 104999543 bytes
Code size: 55451 bytes
Total submission size: 105054994 bytes
Serialized model int6+zstd-22: 13565076 bytes (payload:26658144 raw_torch:26713113 payload_ratio:3.94x)
Total submission size int6+zstd-22: 13620527 bytes
  sliding_eval [  7.4%] 72032/969088 windows running_bpb=1.244746
  sliding_eval [  7.6%] 73632/969088 windows running_bpb=1.244714
  sliding_eval [  7.8%] 75232/969088 windows running_bpb=1.244991
  sliding_eval [  7.9%] 76832/969088 windows running_bpb=1.244687
  sliding_eval [  8.1%] 78432/969088 windows running_bpb=1.245222
  sliding_eval [  8.3%] 80032/969088 windows running_bpb=1.245607
  sliding_eval [  8.4%] 81632/969088 windows running_bpb=1.245466
  sliding_eval [  8.6%] 83232/969088 windows running_bpb=1.246698
  sliding_eval [  8.8%] 84832/969088 windows running_bpb=1.248571
  sliding_eval [  8.9%] 86432/969088 windows running_bpb=1.247849
  sliding_eval [  9.1%] 88032/969088 windows running_bpb=1.248763
  sliding_eval [  9.2%] 89632/969088 windows running_bpb=1.249095
  sliding_eval [  9.4%] 91232/969088 windows running_bpb=1.249127
  sliding_eval [  9.6%] 92832/969088 windows running_bpb=1.248605
  sliding_eval [  9.7%] 94432/969088 windows running_bpb=1.248939
  sliding_eval [  9.9%] 96032/969088 windows running_bpb=1.248454
  sliding_eval [ 10.1%] 97632/969088 windows running_bpb=1.251248
  sliding_eval [ 10.2%] 99232/969088 windows running_bpb=1.251200
  sliding_eval [ 10.4%] 100832/969088 windows running_bpb=1.251216
  sliding_eval [ 10.6%] 102432/969088 windows running_bpb=1.250924
  sliding_eval [ 10.7%] 104032/969088 windows running_bpb=1.250500
  sliding_eval [ 10.9%] 105632/969088 windows running_bpb=1.249777
  sliding_eval [ 11.1%] 107232/969088 windows running_bpb=1.249737
  sliding_eval [ 11.2%] 108832/969088 windows running_bpb=1.250328
  sliding_eval [ 11.4%] 110432/969088 windows running_bpb=1.250410
  sliding_eval [ 11.6%] 112032/969088 windows running_bpb=1.250363
  sliding_eval [ 11.7%] 113632/969088 windows running_bpb=1.250901
  sliding_eval [ 11.9%] 115232/969088 windows running_bpb=1.250728
  sliding_eval [ 12.1%] 116832/969088 windows running_bpb=1.250470
  sliding_eval [ 12.2%] 118432/969088 windows running_bpb=1.250822
  sliding_eval [ 12.4%] 120032/969088 windows running_bpb=1.250882
  sliding_eval [ 12.6%] 121632/969088 windows running_bpb=1.251078
  sliding_eval [ 12.7%] 123232/969088 windows running_bpb=1.251137
  sliding_eval [ 12.9%] 124832/969088 windows running_bpb=1.250715
  sliding_eval [ 13.0%] 126432/969088 windows running_bpb=1.250739
  sliding_eval [ 13.2%] 128032/969088 windows running_bpb=1.250665
  sliding_eval [ 13.4%] 129632/969088 windows running_bpb=1.250769
  sliding_eval [ 13.5%] 131232/969088 windows running_bpb=1.250962
  sliding_eval [ 13.7%] 132832/969088 windows running_bpb=1.250596
  sliding_eval [ 13.9%] 134432/969088 windows running_bpb=1.250026
  sliding_eval [ 14.0%] 136032/969088 windows running_bpb=1.248850
  sliding_eval [ 14.2%] 137632/969088 windows running_bpb=1.249353
  sliding_eval [ 14.4%] 139232/969088 windows running_bpb=1.249204
  sliding_eval [ 14.5%] 140832/969088 windows running_bpb=1.249891
  sliding_eval [ 14.7%] 142432/969088 windows running_bpb=1.250271
  sliding_eval [ 14.9%] 144032/969088 windows running_bpb=1.250685
  sliding_eval [ 15.0%] 145632/969088 windows running_bpb=1.250513
  sliding_eval [ 15.2%] 147232/969088 windows running_bpb=1.250432
  sliding_eval [ 15.4%] 148832/969088 windows running_bpb=1.250163
  sliding_eval [ 15.5%] 150432/969088 windows running_bpb=1.249866
  sliding_eval [ 15.7%] 152032/969088 windows running_bpb=1.249541
  sliding_eval [ 15.9%] 153632/969088 windows running_bpb=1.250412
  sliding_eval [ 16.0%] 155232/969088 windows running_bpb=1.250387
  sliding_eval [ 16.2%] 156832/969088 windows running_bpb=1.250900
  sliding_eval [ 16.3%] 158432/969088 windows running_bpb=1.250772
  sliding_eval [ 16.5%] 160032/969088 windows running_bpb=1.251200
  sliding_eval [ 16.7%] 161632/969088 windows running_bpb=1.251349
  sliding_eval [ 16.8%] 163232/969088 windows running_bpb=1.251310
  sliding_eval [ 17.0%] 164832/969088 windows running_bpb=1.251262
  sliding_eval [ 17.2%] 166432/969088 windows running_bpb=1.251420
  sliding_eval [ 17.3%] 168032/969088 windows running_bpb=1.250886
  sliding_eval [ 17.5%] 169632/969088 windows running_bpb=1.250874
  sliding_eval [ 17.7%] 171232/969088 windows running_bpb=1.250564
  sliding_eval [ 17.8%] 172832/969088 windows running_bpb=1.250394
  sliding_eval [ 18.0%] 174432/969088 windows running_bpb=1.250363
  sliding_eval [ 18.2%] 176032/969088 windows running_bpb=1.250213
  sliding_eval [ 18.3%] 177632/969088 windows running_bpb=1.250476
  sliding_eval [ 18.5%] 179232/969088 windows running_bpb=1.250740
  sliding_eval [ 18.7%] 180832/969088 windows running_bpb=1.251159
  sliding_eval [ 18.8%] 182432/969088 windows running_bpb=1.251553
  sliding_eval [ 19.0%] 184032/969088 windows running_bpb=1.252277
  sliding_eval [ 19.2%] 185632/969088 windows running_bpb=1.251888
  sliding_eval [ 19.3%] 187232/969088 windows running_bpb=1.251864
  sliding_eval [ 19.5%] 188832/969088 windows running_bpb=1.252011
  sliding_eval [ 19.7%] 190432/969088 windows running_bpb=1.251885
  sliding_eval [ 19.8%] 192032/969088 windows running_bpb=1.252119
  sliding_eval [ 20.0%] 193632/969088 windows running_bpb=1.252149
  sliding_eval [ 20.1%] 195232/969088 windows running_bpb=1.251656
  sliding_eval [ 20.3%] 196832/969088 windows running_bpb=1.251493
  sliding_eval [ 20.5%] 198432/969088 windows running_bpb=1.251736
  sliding_eval [ 20.6%] 200032/969088 windows running_bpb=1.251908
  sliding_eval [ 20.8%] 201632/969088 windows running_bpb=1.251887
  sliding_eval [ 21.0%] 203232/969088 windows running_bpb=1.251754
  sliding_eval [ 21.1%] 204832/969088 windows running_bpb=1.251621
  sliding_eval [ 21.3%] 206432/969088 windows running_bpb=1.251332
  sliding_eval [ 21.5%] 208032/969088 windows running_bpb=1.250848
  sliding_eval [ 21.6%] 209632/969088 windows running_bpb=1.250619
  sliding_eval [ 21.8%] 211232/969088 windows running_bpb=1.250310
  sliding_eval [ 22.0%] 212832/969088 windows running_bpb=1.250752
  sliding_eval [ 22.1%] 214432/969088 windows running_bpb=1.250538
  sliding_eval [ 22.3%] 216032/969088 windows running_bpb=1.250772
  sliding_eval [ 22.5%] 217632/969088 windows running_bpb=1.251079
  sliding_eval [ 22.6%] 219232/969088 windows running_bpb=1.251162
  sliding_eval [ 22.8%] 220832/969088 windows running_bpb=1.250975
  sliding_eval [ 23.0%] 222432/969088 windows running_bpb=1.250554
  sliding_eval [ 23.1%] 224032/969088 windows running_bpb=1.250661
  sliding_eval [ 23.3%] 225632/969088 windows running_bpb=1.250222
  sliding_eval [ 23.4%] 227232/969088 windows running_bpb=1.249932
  sliding_eval [ 23.6%] 228832/969088 windows running_bpb=1.250433
  sliding_eval [ 23.8%] 230432/969088 windows running_bpb=1.250228
  sliding_eval [ 23.9%] 232032/969088 windows running_bpb=1.249982
  sliding_eval [ 24.1%] 233632/969088 windows running_bpb=1.249723
  sliding_eval [ 24.3%] 235232/969088 windows running_bpb=1.249749
  sliding_eval [ 24.4%] 236832/969088 windows running_bpb=1.249982
  sliding_eval [ 24.6%] 238432/969088 windows running_bpb=1.250017
  sliding_eval [ 24.8%] 240032/969088 windows running_bpb=1.249689
  sliding_eval [ 24.9%] 241632/969088 windows running_bpb=1.249360
  sliding_eval [ 25.1%] 243232/969088 windows running_bpb=1.249241
  sliding_eval [ 25.3%] 244832/969088 windows running_bpb=1.249059
  sliding_eval [ 25.4%] 246432/969088 windows running_bpb=1.249142
  sliding_eval [ 25.6%] 248032/969088 windows running_bpb=1.248717
  sliding_eval [ 25.8%] 249632/969088 windows running_bpb=1.249233
  sliding_eval [ 25.9%] 251232/969088 windows running_bpb=1.249189
  sliding_eval [ 26.1%] 252832/969088 windows running_bpb=1.249376
  sliding_eval [ 26.3%] 254432/969088 windows running_bpb=1.249209
  sliding_eval [ 26.4%] 256032/969088 windows running_bpb=1.248870
  sliding_eval [ 26.6%] 257632/969088 windows running_bpb=1.248733
  sliding_eval [ 26.8%] 259232/969088 windows running_bpb=1.248479
  sliding_eval [ 26.9%] 260832/969088 windows running_bpb=1.248240
  sliding_eval [ 27.1%] 262432/969088 windows running_bpb=1.248186
  sliding_eval [ 27.2%] 264032/969088 windows running_bpb=1.248022
  sliding_eval [ 27.4%] 265632/969088 windows running_bpb=1.248094
  sliding_eval [ 27.6%] 267232/969088 windows running_bpb=1.247823
  sliding_eval [ 27.7%] 268832/969088 windows running_bpb=1.247804
  sliding_eval [ 27.9%] 270432/969088 windows running_bpb=1.248215
  sliding_eval [ 28.1%] 272032/969088 windows running_bpb=1.248609
  sliding_eval [ 28.2%] 273632/969088 windows running_bpb=1.248407
  sliding_eval [ 28.4%] 275232/969088 windows running_bpb=1.248225
  sliding_eval [ 28.6%] 276832/969088 windows running_bpb=1.248532
  sliding_eval [ 28.7%] 278432/969088 windows running_bpb=1.248306
  sliding_eval [ 28.9%] 280032/969088 windows running_bpb=1.248263
  sliding_eval [ 29.1%] 281632/969088 windows running_bpb=1.247969
  sliding_eval [ 29.2%] 283232/969088 windows running_bpb=1.248009
  sliding_eval [ 29.4%] 284832/969088 windows running_bpb=1.247924
  sliding_eval [ 29.6%] 286432/969088 windows running_bpb=1.247773
  sliding_eval [ 29.7%] 288032/969088 windows running_bpb=1.247731
  sliding_eval [ 29.9%] 289632/969088 windows running_bpb=1.247599
  sliding_eval [ 30.1%] 291232/969088 windows running_bpb=1.247259
  sliding_eval [ 30.2%] 292832/969088 windows running_bpb=1.247284
  sliding_eval [ 30.4%] 294432/969088 windows running_bpb=1.247170
  sliding_eval [ 30.5%] 296032/969088 windows running_bpb=1.247248
  sliding_eval [ 30.7%] 297632/969088 windows running_bpb=1.247007
  sliding_eval [ 30.9%] 299232/969088 windows running_bpb=1.247097
  sliding_eval [ 31.0%] 300832/969088 windows running_bpb=1.246775
  sliding_eval [ 31.2%] 302432/969088 windows running_bpb=1.246415
  sliding_eval [ 31.4%] 304032/969088 windows running_bpb=1.246510
  sliding_eval [ 31.5%] 305632/969088 windows running_bpb=1.246485
  sliding_eval [ 31.7%] 307232/969088 windows running_bpb=1.246452
  sliding_eval [ 31.9%] 308832/969088 windows running_bpb=1.246230
  sliding_eval [ 32.0%] 310432/969088 windows running_bpb=1.246224
  sliding_eval [ 32.2%] 312032/969088 windows running_bpb=1.246118
  sliding_eval [ 32.4%] 313632/969088 windows running_bpb=1.246012
  sliding_eval [ 32.5%] 315232/969088 windows running_bpb=1.246012
  sliding_eval [ 32.7%] 316832/969088 windows running_bpb=1.246124
  sliding_eval [ 32.9%] 318432/969088 windows running_bpb=1.245802
  sliding_eval [ 33.0%] 320032/969088 windows running_bpb=1.245696
  sliding_eval [ 33.2%] 321632/969088 windows running_bpb=1.245654
  sliding_eval [ 33.4%] 323232/969088 windows running_bpb=1.245396
  sliding_eval [ 33.5%] 324832/969088 windows running_bpb=1.245065
  sliding_eval [ 33.7%] 326432/969088 windows running_bpb=1.244868
  sliding_eval [ 33.8%] 328032/969088 windows running_bpb=1.244969
  sliding_eval [ 34.0%] 329632/969088 windows running_bpb=1.245112
  sliding_eval [ 34.2%] 331232/969088 windows running_bpb=1.244766
  sliding_eval [ 34.3%] 332832/969088 windows running_bpb=1.244509
  sliding_eval [ 34.5%] 334432/969088 windows running_bpb=1.244364
  sliding_eval [ 34.7%] 336032/969088 windows running_bpb=1.244337
  sliding_eval [ 34.8%] 337632/969088 windows running_bpb=1.244243
  sliding_eval [ 35.0%] 339232/969088 windows running_bpb=1.244403
  sliding_eval [ 35.2%] 340832/969088 windows running_bpb=1.244183
  sliding_eval [ 35.3%] 342432/969088 windows running_bpb=1.244112
  sliding_eval [ 35.5%] 344032/969088 windows running_bpb=1.243716
  sliding_eval [ 35.7%] 345632/969088 windows running_bpb=1.243445
  sliding_eval [ 35.8%] 347232/969088 windows running_bpb=1.243334
  sliding_eval [ 36.0%] 348832/969088 windows running_bpb=1.243181
  sliding_eval [ 36.2%] 350432/969088 windows running_bpb=1.242984
  sliding_eval [ 36.3%] 352032/969088 windows running_bpb=1.243175
  sliding_eval [ 36.5%] 353632/969088 windows running_bpb=1.243419
  sliding_eval [ 36.7%] 355232/969088 windows running_bpb=1.243133
  sliding_eval [ 36.8%] 356832/969088 windows running_bpb=1.243033
  sliding_eval [ 37.0%] 358432/969088 windows running_bpb=1.242730
  sliding_eval [ 37.2%] 360032/969088 windows running_bpb=1.242393
  sliding_eval [ 37.3%] 361632/969088 windows running_bpb=1.242267
  sliding_eval [ 37.5%] 363232/969088 windows running_bpb=1.242573
  sliding_eval [ 37.6%] 364832/969088 windows running_bpb=1.242560
  sliding_eval [ 37.8%] 366432/969088 windows running_bpb=1.242401
  sliding_eval [ 38.0%] 368032/969088 windows running_bpb=1.242314
  sliding_eval [ 38.1%] 369632/969088 windows running_bpb=1.242318
  sliding_eval [ 38.3%] 371232/969088 windows running_bpb=1.242290
  sliding_eval [ 38.5%] 372832/969088 windows running_bpb=1.242339
  sliding_eval [ 38.6%] 374432/969088 windows running_bpb=1.242675
  sliding_eval [ 38.8%] 376032/969088 windows running_bpb=1.242575
  sliding_eval [ 39.0%] 377632/969088 windows running_bpb=1.242696
  sliding_eval [ 39.1%] 379232/969088 windows running_bpb=1.242629
  sliding_eval [ 39.3%] 380832/969088 windows running_bpb=1.242357
  sliding_eval [ 39.5%] 382432/969088 windows running_bpb=1.242359
  sliding_eval [ 39.6%] 384032/969088 windows running_bpb=1.242145
  sliding_eval [ 39.8%] 385632/969088 windows running_bpb=1.242261
  sliding_eval [ 40.0%] 387232/969088 windows running_bpb=1.242266
  sliding_eval [ 40.1%] 388832/969088 windows running_bpb=1.242349
  sliding_eval [ 40.3%] 390432/969088 windows running_bpb=1.242251
  sliding_eval [ 40.5%] 392032/969088 windows running_bpb=1.242225
  sliding_eval [ 40.6%] 393632/969088 windows running_bpb=1.242227
  sliding_eval [ 40.8%] 395232/969088 windows running_bpb=1.242061
  sliding_eval [ 40.9%] 396832/969088 windows running_bpb=1.242283
  sliding_eval [ 41.1%] 398432/969088 windows running_bpb=1.242363
  sliding_eval [ 41.3%] 400032/969088 windows running_bpb=1.242350
  sliding_eval [ 41.4%] 401632/969088 windows running_bpb=1.242318
  sliding_eval [ 41.6%] 403232/969088 windows running_bpb=1.242211
  sliding_eval [ 41.8%] 404832/969088 windows running_bpb=1.242287
  sliding_eval [ 41.9%] 406432/969088 windows running_bpb=1.242095
  sliding_eval [ 42.1%] 408032/969088 windows running_bpb=1.242138
  sliding_eval [ 42.3%] 409632/969088 windows running_bpb=1.242178
  sliding_eval [ 42.4%] 411232/969088 windows running_bpb=1.242050
  sliding_eval [ 42.6%] 412832/969088 windows running_bpb=1.242147
  sliding_eval [ 42.8%] 414432/969088 windows running_bpb=1.242170
  sliding_eval [ 42.9%] 416032/969088 windows running_bpb=1.242159
  sliding_eval [ 43.1%] 417632/969088 windows running_bpb=1.242015
  sliding_eval [ 43.3%] 419232/969088 windows running_bpb=1.241969
  sliding_eval [ 43.4%] 420832/969088 windows running_bpb=1.242179
  sliding_eval [ 43.6%] 422432/969088 windows running_bpb=1.242141
  sliding_eval [ 43.8%] 424032/969088 windows running_bpb=1.241953
  sliding_eval [ 43.9%] 425632/969088 windows running_bpb=1.241900
  sliding_eval [ 44.1%] 427232/969088 windows running_bpb=1.241719
  sliding_eval [ 44.3%] 428832/969088 windows running_bpb=1.241718
  sliding_eval [ 44.4%] 430432/969088 windows running_bpb=1.241674
  sliding_eval [ 44.6%] 432032/969088 windows running_bpb=1.241791
  sliding_eval [ 44.7%] 433632/969088 windows running_bpb=1.241791
  sliding_eval [ 44.9%] 435232/969088 windows running_bpb=1.241694
  sliding_eval [ 45.1%] 436832/969088 windows running_bpb=1.241887
  sliding_eval [ 45.2%] 438432/969088 windows running_bpb=1.241892
  sliding_eval [ 45.4%] 440032/969088 windows running_bpb=1.241855
  sliding_eval [ 45.6%] 441632/969088 windows running_bpb=1.241976
  sliding_eval [ 45.7%] 443232/969088 windows running_bpb=1.241951
  sliding_eval [ 45.9%] 444832/969088 windows running_bpb=1.242002
  sliding_eval [ 46.1%] 446432/969088 windows running_bpb=1.242136
  sliding_eval [ 46.2%] 448032/969088 windows running_bpb=1.242118
  sliding_eval [ 46.4%] 449632/969088 windows running_bpb=1.242129
  sliding_eval [ 46.6%] 451232/969088 windows running_bpb=1.242241
  sliding_eval [ 46.7%] 452832/969088 windows running_bpb=1.242297
  sliding_eval [ 46.9%] 454432/969088 windows running_bpb=1.242066
  sliding_eval [ 47.1%] 456032/969088 windows running_bpb=1.241891
  sliding_eval [ 47.2%] 457632/969088 windows running_bpb=1.242092
  sliding_eval [ 47.4%] 459232/969088 windows running_bpb=1.242009
  sliding_eval [ 47.6%] 460832/969088 windows running_bpb=1.242015
  sliding_eval [ 47.7%] 462432/969088 windows running_bpb=1.241870
  sliding_eval [ 47.9%] 464032/969088 windows running_bpb=1.241774
  sliding_eval [ 48.0%] 465632/969088 windows running_bpb=1.241845
  sliding_eval [ 48.2%] 467232/969088 windows running_bpb=1.241813
  sliding_eval [ 48.4%] 468832/969088 windows running_bpb=1.241874
  sliding_eval [ 48.5%] 470432/969088 windows running_bpb=1.241888
  sliding_eval [ 48.7%] 472032/969088 windows running_bpb=1.241961
  sliding_eval [ 48.9%] 473632/969088 windows running_bpb=1.241856
  sliding_eval [ 49.0%] 475232/969088 windows running_bpb=1.241900
  sliding_eval [ 49.2%] 476832/969088 windows running_bpb=1.241922
  sliding_eval [ 49.4%] 478432/969088 windows running_bpb=1.241838
  sliding_eval [ 49.5%] 480032/969088 windows running_bpb=1.242263
  sliding_eval [ 49.7%] 481632/969088 windows running_bpb=1.242196
  sliding_eval [ 49.9%] 483232/969088 windows running_bpb=1.242277
  sliding_eval [ 50.0%] 484832/969088 windows running_bpb=1.242604
  sliding_eval [ 50.2%] 486432/969088 windows running_bpb=1.242632
  sliding_eval [ 50.4%] 488032/969088 windows running_bpb=1.242524
  sliding_eval [ 50.5%] 489632/969088 windows running_bpb=1.242670
  sliding_eval [ 50.7%] 491232/969088 windows running_bpb=1.242598
  sliding_eval [ 50.9%] 492832/969088 windows running_bpb=1.242788
  sliding_eval [ 51.0%] 494432/969088 windows running_bpb=1.242938
  sliding_eval [ 51.2%] 496032/969088 windows running_bpb=1.243170
